"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa00790","Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","1/464","28/9436",0.75681556279015,0.903186770675901,0.672318074908771,"2643",1
"hsa00230","Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","5/464","128/9436",0.761243795285286,0.903186770675901,0.672318074908771,"8622/4907/957/22978/50484",5
"hsa04137","Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","4/464","105/9436",0.765851950256105,0.903186770675901,0.672318074908771,"267/22879/22800/6667",4
"hsa04340","Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","2/464","56/9436",0.769530575820812,0.903186770675901,0.672318074908771,"57758/595",2
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","6/464","154/9436",0.775567131448338,0.903186770675901,0.672318074908771,"90993/481/5603/476/817/5525",6
"hsa01212","Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","2/464","57/9436",0.778000111584063,0.903186770675901,0.672318074908771,"79966/51703",2
"hsa00020","Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","1/464","30/9436",0.780212824962461,0.903186770675901,0.672318074908771,"8801",1
"hsa00563","Metabolism","Glycan biosynthesis and metabolism","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","1/464","30/9436",0.780212824962461,0.903186770675901,0.672318074908771,"5277",1
"hsa00591","Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","1/464","30/9436",0.780212824962461,0.903186770675901,0.672318074908771,"5320",1
"hsa04146","Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","3/464","83/9436",0.782199134728662,0.903186770675901,0.672318074908771,"2053/51703/6648",3
"hsa04623","Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","3/464","83/9436",0.782199134728662,0.903186770675901,0.672318074908771,"29108/840/3551",3
"hsa04981",NA,NA,"hsa04981","Folate transport and metabolism","1/464","31/9436",0.791054973507796,0.910138517906819,0.677492846580908,"6470",1
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","6/464","159/9436",0.800826323626506,0.913258031044393,0.679814963263083,"3673/718/3122/3108/3123/83547",6
"hsa00052","Metabolism","Carbohydrate metabolism","hsa00052","Galactose metabolism","1/464","32/9436",0.80136337247562,0.913258031044393,0.679814963263083,"2683",1
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","4/464","111/9436",0.802301447833392,0.913258031044393,0.679814963263083,"132864/5603/6196/5291",4
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","10/464","254/9436",0.808161276095563,0.916677631189666,0.682360460010016,"2263/4233/1956/2065/80271/2064/2321/3709/4775/817",10
"hsa04130","Genetic Information Processing","Folding, sorting and degradation","hsa04130","SNARE interactions in vesicular transport","1/464","33/9436",0.811164243931523,0.916844092612742,0.68248437128412,"8673",1
"hsa05032","Human Diseases","Substance dependence","hsa05032","Morphine addiction","3/464","91/9436",0.831964441087465,0.933758911155492,0.695075497072624,"2568/2564/8622",3
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","5/464","142/9436",0.834326289636659,0.933758911155492,0.695075497072624,"4214/4281/26232/9021/1643",5
"hsa00040","Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","1/464","36/9436",0.837765004401189,0.933758911155492,0.695075497072624,"55277",1
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","1/464","36/9436",0.837765004401189,0.933758911155492,0.695075497072624,"57804",1
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","5/464","144/9436",0.843109089772386,0.93618343854168,0.696880277255161,"958/718/3122/3108/3123",5
"hsa00250","Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","1/464","37/9436",0.84577319992862,0.93618343854168,0.696880277255161,"445",1
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","1/464","38/9436",0.853386907262711,0.941364938939279,0.700737304932666,"958",1
"hsa04664","Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","2/464","69/9436",0.860128107387402,0.945551789285466,0.703853930702741,"5603/5291",2
"hsa04723","Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","5/464","149/9436",0.863399408364425,0.945908566842937,0.70411951032414,"2568/2564/3709/5603/5743",5
"hsa00513","Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","1/464","43/9436",0.886184533198991,0.966482335824954,0.719434301466682,"2683",1
"hsa03015","Genetic Information Processing","Translation","hsa03015","mRNA surveillance pathway","3/464","103/9436",0.888200277471531,0.966482335824954,0.719434301466682,"55916/51585/5525",3
"hsa02010","Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","1/464","45/9436",0.89715199253804,0.970634931234656,0.722525428398973,"1672",1
"hsa04714","Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","8/464","235/9436",0.898064095254495,0.970634931234656,0.722525428398973,"90993/440567/51703/4217/51780/5603/6196/57104",8
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","11/464","311/9436",0.904670271852942,0.974493816324814,0.725397921973218,"7052/2876/90993/2878/2877/440567/548644/4217/27113/6648/6667",11
"hsa03083","Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","2/464","83/9436",0.920355329659881,0.988073782009437,0.735506635566953,"121536/648",2
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","5/464","171/9436",0.928353846881075,0.990595859534805,0.737384030544026,"4217/26232/267/823/23471",5
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","4/464","144/9436",0.92887649133949,0.990595859534805,0.737384030544026,"4217/3709/5291/6667",4
"hsa04727","Organismal Systems","Nervous system","hsa04727","GABAergic synapse","2/464","89/9436",0.937833075808721,0.993778270559336,0.739752967427346,"2568/2564",2
"hsa03460","Genetic Information Processing","Replication and repair","hsa03460","Fanconi anemia pathway","1/464","55/9436",0.938052386228906,0.993778270559336,0.739752967427346,"3280",1
"hsa04730","Organismal Systems","Nervous system","hsa04730","Long-term depression","1/464","60/9436",0.951932820680617,0.999999999932715,0.744384325249144,"3709",1
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","2/464","97/9436",0.955545966830469,0.999999999932715,0.744384325249144,"8864/817",2
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","11/464","370/9436",0.977205182242592,0.999999999932715,0.744384325249144,"2568/1906/2564/3953/10161/130576/133/10203/7068/718/79627",11
"hsa04726","Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","2/464","115/9436",0.979464735661699,0.999999999932715,0.744384325249144,"3709/5743",2
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","15/464","483/9436",0.982469560068334,0.999999999932715,0.744384325249144,"22943/2876/2878/2877/440567/4217/3709/4041/5603/8323/355/840/823/5743/817",15
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","7/464","278/9436",0.985638719437372,0.999999999932715,0.744384325249144,"90993/440567/858/3709/5603/5580/5291",7
"hsa04742","Organismal Systems","Sensory system","hsa04742","Taste transduction","1/464","86/9436",0.987177861701714,0.999999999932715,0.744384325249144,"6337",1
"hsa04613","Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","4/464","196/9436",0.988711531881175,0.999999999932715,0.744384325249144,"7450/5603/718/5291",4
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","4/464","199/9436",0.989913858906896,0.999999999932715,0.744384325249144,"2568/2564/43/79627",4
"hsa00190","Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","2/464","138/9436",0.992559864705394,0.999999999932715,0.744384325249144,"440567/27068",2
"hsa03013","Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","1/464","108/9436",0.995820900975153,0.999999999932715,0.744384325249144,"55916",1
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","1/464","116/9436",0.997221924376619,0.999999999932715,0.744384325249144,"3709",1
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","5/464","271/9436",0.997758189665577,0.999999999932715,0.744384325249144,"440567/4217/3709/64116/817",5
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","8/464","371/9436",0.998235346045804,0.999999999932715,0.744384325249144,"2876/144983/2878/2877/440567/4217/5603/55916",8
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","2/464","191/9436",0.999341506964779,0.999999999932715,0.744384325249144,"90993/84152",2
"hsa03040","Genetic Information Processing","Transcription","hsa03040","Spliceosome","2/464","235/9436",0.999917417898809,0.999999999932715,0.744384325249144,"144983/7307",2
"hsa04814","Cellular Processes","Cell motility","hsa04814","Motor proteins","1/464","197/9436",0.999956414299542,0.999999999932715,0.744384325249144,"55930",1
"hsa04740","Organismal Systems","Sensory system","hsa04740","Olfactory transduction","1/464","453/9436",0.999999999932715,0.999999999932715,0.744384325249144,"817",1
